{{Inuse|date=January 2014}}
|{{Unknown}}
|-
!scope="row"|[[Pueblo Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Ridgway Marshal's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Rifle Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Salida Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Sheridan Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Silt Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Silverthorne Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Steamboat Springs Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Thornton Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Wheat Ridge Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Westminster Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Windsor Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Wray Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Yuma Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|}
{{Col-begin}}
{{Col-break}}
*[[Arvada Police Department (Colorado)|Arvada Police Department]]
*[[Aspen Police Department (Colorado)|Aspen Police Department]]
*[[Ault Police Department (Colorado)|Ault Police Department]] 
*[[Aurora Police Department (Colorado)|Aurora Police Department]]
*[[Avon Police Department (Colorado)|Avon Police Department]]
*[[Bayfield Marshal's Office (Colorado)|Bayfield Marshal's Office]]
*[[Black Hawk Police Department (Colorado)|Black Hawk Police Department]]
*[[Berthoud Police Department (Colorado)| Berthoud Police Department]]
*[[Boulder Police Department (Colorado)|Boulder Police Department]]
*[[Breckenridge Police Department (Colorado)|Breckenridge Police Department]]
*[[Bow Mar Police Department (Colorado)| Bow Mar Police Department]]
*[[Brighton Police Department (Colorado)|Brighton Police Department]]
*[[Broomfield Police Department (Colorado)|Broomfield Police Department]]
*[[Brush Police Department (Colorado)| Brush Police Department]]
*[[Buena Vista Police Department (Colorado)| Buena Vista Police Department]]
*[[Burlington Police Department (Colorado)| Burlington Police Department]]
*[[Calhan Police Department (Colorado)|Calhan Police Department]]
*[[Canon City Police Department (Colorado)|Canon City Police Department]]
*[[Castle Rock Police Department (Colorado)|Castle Rock Police Department]]
*[[Colorado Springs Police Department (Colorado)|Colorado Springs Police Department]]
*[[Cortez Police Department (Colorado)|Cortez Police Department]]
*[[Craig Police Department (Colorado)|Craig Police Department]]
*[[Cripple Creek Police Department (Colorado)|Cripple Creek Police Department]]
*[[Columbine Valley Police Department (Colorado)|Columbine Valley Police Department]]
*[[Commerce City Police Department (Colorado)|Commerce City Police Department]]
{{Col-break}}
*[[Dacono Police Department (Colorado)|Dacono Police Department]]
*[[Delta Police Department (Colorado)|Delta Police Department]]
*[[Denver Police Department (Colorado)|Denver Police Department]]
*[[Durango Police Department (Colorado)|Durango Police Department]]
*[[Edgewater Police Department (Colorado)| Edgewater Police Department]]
*[[Englewood Police Department (Colorado)|Englewood Police Department]]
*[[Erie Police Department (Colorado)|Erie Police Department]]
*[[Evans Police Department (Colorado)|Evans Police Department]]
*[[Federal Heights Police Department (Colorado)|Federal Heights Police Department]]
*[[Firestone Police Department (Colorado)|Firestone Police Department]]
*[[Fort Collins Police Services (Colorado)|Fort Collins Police Services]]
*[[Fort Morgan Police Department (Colorado)|Fort Morgan Police Department]]
*[[Fountain Police Department (Colorado)|Fountain Police Department]]
*[[Fowler Police Department (Colorado)|Fowler Police Department]]
*[[Glenwood Springs Police Department (Colorado)|Glenwood Springs Police Department]]
*[[Glendale Police Department (Colorado)|Glendale Police Department]]
*[[Golden Police Department (Colorado)|Golden Police Department]]
*[[Greeley Police Department (Colorado)|Greeley Police Department]]
*[[Green Mountain Falls Marshal's Office (Colorado)|Green Mountain Falls Marshal's Office]]
*[[Greenwood Village Police Department (Colorado)|Greenwood Village Police Department]]
*[[Gunnison Police Department (Colorado)|Gunnison Police Department]]
*[[Rocky Ford Police Department (Colorado)|Rocky Ford Police Department]]
*[[La Junta Police Department (Colorado)|La Junta Police Department]]
*[[Lakewood Police Department (Colorado)|Lakewood Police Department]]
{{Col-break}}
*[[Lamar Police Department (Colorado)|Lamar Police Department]]
*[[Littleton Police Department (Colorado)|Littleton Police Department]]
*[[Lone Tree Police Department (Colorado)|Lone Tree Police Department]]
*[[Longmont Police Department (Colorado)|Longmont Police Department]]
*[[Louisville Police Department (Colorado)|Louisville Police Department]]
*[[Loveland Police Department (Colorado)|Loveland Police Department]]
*[[Mancos Marshal's Office (Colorado)|Mancos Marshal's Office]]
*[[Northglenn Police Department (Colorado)|Northglenn Police Department]]
*[[New Castle Police Department (Colorado)|New Castle Police Department]]
*[[Olathe Police Department (Colorado) |Olathe Police Department]]
*[[Parker Police Department (Colorado)|Parker Police Department]]
*[[Pueblo Police Department (Colorado)|Pueblo Police Department]]
*[[Ridgway Marshal's Office (Colorado)|Ridgway Marshal's Office]]
*[[Rifle Police Department (Colorado)|Rifle Police Department]]
*[[Salida Police Department (Colorado)|Salida Police Department]]
*[[Sheridan Police Department (Colorado)|Sheridan Police Department]]
*[[Silt Police Department (Colorado)|Silt Police Department]]
*[[Silverthorne Police Department (Colorado)|Silverthorne Police Department]]
*[[Steamboat Springs Police Department (Colorado)|Steamboat Springs Police Department]]
*[[Thornton Police Department (Colorado)|Thornton Police Department]]
*[[Wheat Ridge Police Department (Colorado)|Wheat Ridge Police Department]]
*[[Westminster Police Department (Colorado)|Westminster Police Department]]
*[[Windsor Police Department (Colorado)|Windsor Police Department]]
*[[Wray Police Department (Colorado)|Wray Police Department]]
*[[Yuma Police Department (Colorado)|Yuma Police Department]]
{{Col-end}}

== College and university agencies  ==
{|class="sortable wikitable" width=100%|
|+ List of state agencies
|-
!scope="col"|Department
Name
!scope="col"|Year founded
!scope="col"|Number of
active personnel
!scope="col"|Headquarters
!scope="col"|Notes
!scope="col"|Sources
|-
!scope="row"|[[Adams State College Public Safety Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Arapahoe Community College Public Safety Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Auraria Campus Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Colorado State University Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fort Lewis College Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Pikes Peak Community College Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[University of Colorado Denver Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[University of Colorado Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[University of Colorado at Colorado Springs Department of Public Safety]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[University of Northern Colorado Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|}
{{Col-begin}}
{{Col-break}}
*[[Adams State College Public Safety Department]]
*[[Arapahoe Community College Public Safety Department]]
*[[Auraria Campus Police Department]]
{{Col-break}}
*[[Colorado State University Police Department]]
*[[Fort Lewis College Police Department]]
*[[Pikes Peak Community College Police Department]]
{{Col-break}}
*[[University of Colorado Denver Police Department]]
*[[University of Colorado Police Department]]
* [[University of Colorado at Colorado Springs Department of Public Safety]]
*[[University of Northern Colorado Police Department]]
{{Col-end}}

==Notes==
{{reflist |group="lower-alpha"}}


==References==
{{Reflist|2}}

{{-}}
{{LawByState}}
{{Colorado}}

[[Category:Lists of United States law enforcement agencies by state|Colorado]]
[[Category:Colorado-related lists|Law enforcement agencies]]
[[Category:Law enforcement agencies of Colorado]]
